Month,ChargerType,Scenario,SessionsPerMonth,MonthlyRevenue,MonthIndex,CapEx,ElectricityPerSession_kWh,ElectricityCost,MonthlyOPEX,MonthlyProfit,CumulativeProfit,PaybackMonths,PaybackYears,PaybackDate,CapExLine
2025-12-31,Ultra-Fast DC,Pessimistic,223.13,178504.0,11,3100000,40,71401.6,281401.6,-102897.59999999998,-1302484.8,,,,3100000
2026-01-31,Ultra-Fast DC,Pessimistic,225.37,180296.0,12,3100000,40,72118.4,282118.4,-101822.40000000002,-1404307.2000000002,,,,3100000
2026-02-28,Ultra-Fast DC,Pessimistic,227.62,182096.0,13,3100000,40,72838.4,282838.4,-100742.40000000002,-1505049.6,,,,3100000
2026-03-31,Ultra-Fast DC,Pessimistic,229.89,183912.0,14,3100000,40,73564.79999999999,283564.8,-99652.79999999999,-1604702.4000000001,,,,3100000
2026-04-30,Ultra-Fast DC,Pessimistic,232.19,185752.0,15,3100000,40,74300.8,284300.8,-98548.79999999999,-1703251.2000000002,,,,3100000
2026-05-31,Ultra-Fast DC,Pessimistic,234.52,187616.0,16,3100000,40,75046.40000000001,285046.4,-97430.40000000002,-1800681.6,,,,3100000
2026-06-30,Ultra-Fast DC,Pessimistic,236.86,189488.0,17,3100000,40,75795.20000000001,285795.2,-96307.20000000001,-1896988.8,,,,3100000
2026-07-31,Ultra-Fast DC,Pessimistic,239.23,191384.0,18,3100000,40,76553.59999999999,286553.6,-95169.59999999998,-1992158.4000000001,,,,3100000
2026-08-31,Ultra-Fast DC,Pessimistic,241.62,193296.0,19,3100000,40,77318.4,287318.4,-94022.40000000002,-2086180.8,,,,3100000
2026-09-30,Ultra-Fast DC,Pessimistic,244.04,195232.0,20,3100000,40,78092.8,288092.8,-92860.79999999999,-2179041.6,,,,3100000
2026-10-31,Ultra-Fast DC,Pessimistic,246.48,197184.0,21,3100000,40,78873.59999999999,288873.6,-91689.59999999998,-2270731.2,,,,3100000
2026-11-30,Ultra-Fast DC,Pessimistic,248.94,199152.0,22,3100000,40,79660.8,289660.8,-90508.79999999999,-2361240.0,,,,3100000
2026-12-31,Ultra-Fast DC,Pessimistic,251.43,201144.0,23,3100000,40,80457.6,290457.6,-89313.59999999998,-2450553.6,,,,3100000
